b12	b3	b4	b5	r12	delta3	delta4	delta5
0.605	0.217	0.211	1.162	0.667	-3.701	2.125	-2.556
0.605	0.217	0.211	1.162	0.667	-3.701	2.125	-2.556
0.605	0.217	0.211	1.162	0.667	-3.701	2.125	-2.556
0.605	0.217	0.211	1.162	0.667	-3.701	2.125	-2.556
0.605	0.217	0.211	1.162	0.667	-3.701	2.125	-2.556
0.605	0.217	0.211	1.162	0.667	-3.701	2.125	-2.556
0.605	0.217	0.211	1.162	0.667	-3.701	2.125	-2.556
0.605	0.217	0.211	1.162	0.667	-3.701	2.125	-2.556
0.605	0.217	0.211	1.162	0.667	-3.701	2.125	-2.556
0.605	0.217	0.211	1.162	0.667	-3.701	2.125	-2.556
0.605	0.217	0.211	1.162	0.667	-3.701	2.125	-2.556
0.605	0.217	0.211	1.162	0.667	-3.701	2.125	-2.556
0.605	0.217	0.211	1.162	0.667	-3.701	2.125	-2.556
0.605	0.217	0.211	1.162	0.667	-3.701	2.125	-2.556
0.605	0.217	0.211	1.162	0.667	-3.701	2.125	-2.556
0.605	0.217	0.211	1.162	0.667	-3.701	2.125	-2.556
